pid out	x	y	z	x^2	y^2	z^2	times
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.12999999999985
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.13999999999985
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.14999999999985
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.15999999999985
4.998779296875	-3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.169999999999849
4.998779296875	-3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.179999999999849
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.189999999999849
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.199999999999848
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.209999999999848
4.998779296875	-3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.219999999999848
4.998779296875	-3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.229999999999848
4.998779296875	-3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.239999999999847
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.249999999999847
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.259999999999847
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.269999999999847
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.279999999999847
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.289999999999846
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.299999999999846
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.309999999999846
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.319999999999846
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.329999999999846
4.998779296875	-3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.339999999999845
4.998779296875	-3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.349999999999845
4.998779296875	-3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.359999999999845
4.998779296875	-3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.369999999999845
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.379999999999844
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.389999999999844
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.399999999999844
4.998779296875	-3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.409999999999844
4.998779296875	-3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.419999999999844
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.429999999999843
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.439999999999843
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.449999999999843
4.998779296875	-3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.459999999999843
4.998779296875	-3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.469999999999843
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.479999999999842
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.489999999999842
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.499999999999842
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.509999999999842
4.998779296875	-3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.519999999999841
4.998779296875	-3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.529999999999841
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.539999999999841
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.54999999999984
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.55999999999984
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.56999999999984
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.57999999999984
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.58999999999984
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.59999999999984
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.60999999999984
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.61999999999984
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.62999999999984
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.639999999999839
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.649999999999839
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.659999999999838
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.669999999999838
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.679999999999838
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.689999999999838
4.998779296875	-3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.699999999999838
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.709999999999837
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.719999999999837
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.729999999999837
4.998779296875	3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.739999999999837
4.998779296875	3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.749999999999837
4.998779296875	3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.759999999999836
4.998779296875	3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.769999999999836
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.779999999999836
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.789999999999836
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.799999999999836
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.809999999999835
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.819999999999835
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.829999999999835
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.839999999999835
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.849999999999834
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.859999999999834
4.998779296875	3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.869999999999834
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.879999999999834
4.998779296875	3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.889999999999834
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.899999999999833
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.909999999999833
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	9.919999999999833
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.929999999999833
4.998779296875	3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.939999999999833
4.998779296875	3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.949999999999832
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.959999999999832
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.969999999999832
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.979999999999832
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.989999999999831
4.998779296875	3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	9.999999999999831
4.998779296875	3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.009999999999831
4.998779296875	6.103515625e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.01999999999983
4.998779296875	3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.02999999999983
4.998779296875	3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.03999999999983
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.04999999999983
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.05999999999983
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.06999999999983
4.998779296875	3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.07999999999983
4.998779296875	6.103515625e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.08999999999983
4.998779296875	3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.09999999999983
4.998779296875	3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.109999999999829
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.119999999999829
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.129999999999828
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.139999999999828
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.149999999999828
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.159999999999828
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.169999999999828
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.179999999999827
4.998779296875	3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.189999999999827
4.998779296875	3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.199999999999827
4.998779296875	3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.209999999999827
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.219999999999827
4.998779296875	3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.229999999999826
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.239999999999826
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.249999999999826
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.259999999999826
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.269999999999825
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.279999999999825
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.289999999999825
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.299999999999825
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.309999999999825
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.319999999999824
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.329999999999824
4.998779296875	-3.0517578125e-05	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.339999999999824
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.349999999999824
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.359999999999824
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.369999999999823
4.998779296875	-3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.379999999999823
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.389999999999823
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.399999999999823
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.409999999999823
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.419999999999822
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.429999999999822
4.998779296875	-3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.439999999999822
4.998779296875	-3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.449999999999822
4.998779296875	-3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.459999999999821
4.998779296875	-3.0517578125e-05	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.469999999999821
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.479999999999821
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.48999999999982
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.49999999999982
4.998779296875	0.0	0.0	0.261505126953125	0.00018310546875	0.0	0.0	10.50999999999982
4.998779296875	0.0	0.0	0.26153564453125	0.00018310546875	0.0	0.0	10.51999999999982
4.998779296875	-0.003997802734375	0.00146484375	0.261505126953125	0.011322021484375	0.0	0.0	10.52999999999982
4.998779296875	-0.0108642578125	0.003997802734375	0.261505126953125	0.0303955078125	0.0	0.0	10.53999999999982
4.998779296875	-0.010833740234375	0.00396728515625	0.261505126953125	0.030181884765625	0.0	0.0	10.54999999999982
4.998779296875	-0.0108642578125	0.003997802734375	0.261505126953125	0.030426025390625	0.0	0.0	10.55999999999982
4.998779296875	-0.010894775390625	0.003997802734375	0.261505126953125	0.030609130859375	0.0	0.0	10.569999999999819
4.998779296875	-0.01092529296875	0.003997802734375	0.261505126953125	0.03070068359375	0.0	0.0	10.579999999999819
4.998779296875	-0.010894775390625	0.003997802734375	0.261505126953125	0.030517578125	0.0	0.0	10.589999999999819
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	10.599999999999818
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.03070068359375	0.0	0.0	10.609999999999818
4.998779296875	-0.01092529296875	0.0040283203125	0.261505126953125	0.03082275390625	0.0	0.0	10.619999999999818
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.03082275390625	0.0	0.0	10.629999999999818
4.998779296875	-0.010894775390625	0.003997802734375	0.261505126953125	0.030609130859375	0.0	0.0	10.639999999999818
4.998779296875	-0.010894775390625	0.003997802734375	0.261505126953125	0.030609130859375	0.0	0.0	10.649999999999817
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.030792236328125	0.0	0.0	10.659999999999817
4.998779296875	-0.010894775390625	0.003997802734375	0.261505126953125	0.030487060546875	0.0	0.0	10.669999999999817
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.03045654296875	0.0	0.0	10.679999999999817
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030517578125	0.0	0.0	10.689999999999817
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030609130859375	0.0	0.0	10.699999999999816
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.030670166015625	0.0	0.0	10.709999999999816
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030517578125	0.0	0.0	10.719999999999816
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030609130859375	0.0	0.0	10.729999999999816
4.998779296875	-0.010894775390625	0.003997802734375	0.261505126953125	0.030670166015625	0.0	0.0	10.739999999999815
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030517578125	0.0	0.0	10.749999999999815
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030609130859375	0.0	0.0	10.759999999999815
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.030731201171875	0.0	0.0	10.769999999999815
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.030670166015625	0.0	0.0	10.779999999999815
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.0306396484375	0.0	0.0	10.789999999999814
4.998779296875	-0.010955810546875	0.0040283203125	0.26153564453125	0.0308837890625	0.0	0.0	10.799999999999814
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.03070068359375	0.0	0.0	10.809999999999814
4.998779296875	-0.01092529296875	0.0040283203125	0.261566162109375	0.03082275390625	0.0	0.0	10.819999999999814
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.03076171875	0.0	0.0	10.829999999999814
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.030853271484375	0.0	0.0	10.839999999999813
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	10.849999999999813
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.030487060546875	0.0	0.0	10.859999999999813
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030548095703125	0.0	0.0	10.869999999999813
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.03076171875	0.0	0.0	10.879999999999812
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.030487060546875	0.0	0.0	10.889999999999812
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.03045654296875	0.0	0.0	10.899999999999812
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.03045654296875	0.0	0.0	10.909999999999812
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030548095703125	0.0	0.0	10.919999999999812
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030517578125	0.0	0.0	10.929999999999811
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.030731201171875	0.0	0.0	10.939999999999811
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030548095703125	0.0	0.0	10.949999999999811
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	10.95999999999981
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030670166015625	0.0	0.0	10.96999999999981
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.03070068359375	0.0	0.0	10.97999999999981
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.030792236328125	0.0	0.0	10.98999999999981
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.030731201171875	0.0	0.0	10.99999999999981
4.998779296875	-0.010955810546875	0.0040283203125	0.26153564453125	0.030914306640625	0.0	0.0	11.00999999999981
4.998779296875	-0.010955810546875	0.0040283203125	0.26153564453125	0.030975341796875	0.0	0.0	11.01999999999981
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.03082275390625	0.0	0.0	11.02999999999981
4.998779296875	-0.010955810546875	0.0040283203125	0.26153564453125	0.030914306640625	0.0	0.0	11.039999999999809
4.998779296875	-0.010955810546875	0.0040283203125	0.26153564453125	0.0308837890625	0.0	0.0	11.049999999999809
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.03076171875	0.0	0.0	11.059999999999809
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030609130859375	0.0	0.0	11.069999999999808
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.030731201171875	0.0	0.0	11.079999999999808
4.998779296875	-0.010955810546875	0.0040283203125	0.26153564453125	0.030853271484375	0.0	0.0	11.089999999999808
4.998779296875	-0.010955810546875	0.0040283203125	0.26153564453125	0.030853271484375	0.0	0.0	11.099999999999808
4.998779296875	-0.010955810546875	0.0040283203125	0.26153564453125	0.030914306640625	0.0	0.0	11.109999999999808
4.998779296875	-0.010955810546875	0.0040283203125	0.26153564453125	0.0308837890625	0.0	0.0	11.119999999999807
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.03076171875	0.0	0.0	11.129999999999807
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.030731201171875	0.0	0.0	11.139999999999807
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.0306396484375	0.0	0.0	11.149999999999807
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.030670166015625	0.0	0.0	11.159999999999807
4.998779296875	-0.010955810546875	0.0040283203125	0.26153564453125	0.030914306640625	0.0	0.0	11.169999999999806
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.03070068359375	0.0	0.0	11.179999999999806
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030517578125	0.0	0.0	11.189999999999806
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	11.199999999999806
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030670166015625	0.0	0.0	11.209999999999805
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.030670166015625	0.0	0.0	11.219999999999805
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.0306396484375	0.0	0.0	11.229999999999805
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030548095703125	0.0	0.0	11.239999999999805
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030548095703125	0.0	0.0	11.249999999999805
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030670166015625	0.0	0.0	11.259999999999804
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.030487060546875	0.0	0.0	11.269999999999804
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030548095703125	0.0	0.0	11.279999999999804
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	11.289999999999804
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030517578125	0.0	0.0	11.299999999999804
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030548095703125	0.0	0.0	11.309999999999803
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.03045654296875	0.0	0.0	11.319999999999803
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030670166015625	0.0	0.0	11.329999999999803
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	11.339999999999803
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030670166015625	0.0	0.0	11.349999999999802
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	11.359999999999802
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.03070068359375	0.0	0.0	11.369999999999802
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.030731201171875	0.0	0.0	11.379999999999802
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	11.389999999999802
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	11.399999999999801
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	11.409999999999801
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.030731201171875	0.0	0.0	11.419999999999801
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.030670166015625	0.0	0.0	11.4299999999998
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030670166015625	0.0	0.0	11.4399999999998
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	11.4499999999998
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	11.4599999999998
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.030731201171875	0.0	0.0	11.4699999999998
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.03070068359375	0.0	0.0	11.4799999999998
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.030731201171875	0.0	0.0	11.4899999999998
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.03076171875	0.0	0.0	11.4999999999998
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030548095703125	0.0	0.0	11.509999999999799
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.030487060546875	0.0	0.0	11.519999999999799
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030548095703125	0.0	0.0	11.529999999999799
4.998779296875	-0.0108642578125	0.003997802734375	0.261505126953125	0.03045654296875	0.0	0.0	11.539999999999798
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.030487060546875	0.0	0.0	11.549999999999798
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.03045654296875	0.0	0.0	11.559999999999798
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.030364990234375	0.0	0.0	11.569999999999798
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030517578125	0.0	0.0	11.579999999999798
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.030487060546875	0.0	0.0	11.589999999999797
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.030426025390625	0.0	0.0	11.599999999999797
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030548095703125	0.0	0.0	11.609999999999797
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.030426025390625	0.0	0.0	11.619999999999797
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.0303955078125	0.0	0.0	11.629999999999797
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.03070068359375	0.0	0.0	11.639999999999796
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030548095703125	0.0	0.0	11.649999999999796
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030517578125	0.0	0.0	11.659999999999796
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030517578125	0.0	0.0	11.669999999999796
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030609130859375	0.0	0.0	11.679999999999795
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	11.689999999999795
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.030426025390625	0.0	0.0	11.699999999999795
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	11.709999999999795
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.0306396484375	0.0	0.0	11.719999999999795
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030609130859375	0.0	0.0	11.729999999999794
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030548095703125	0.0	0.0	11.739999999999794
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.030426025390625	0.0	0.0	11.749999999999794
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	11.759999999999794
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.030364990234375	0.0	0.0	11.769999999999794
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	11.779999999999793
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.0306396484375	0.0	0.0	11.789999999999793
